n_whistles,mean_whistle_duration,total_whistle_duration,whistle_coverage_percent,recording_duration,file,filename,interestingness_score
79,0.22538396624472565,17.805333333333326,83.46249999999998,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY200/71811CD4.200,71811CD4.200,84.54
78,0.22779487179487193,17.76800000000001,83.28750000000007,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY201/7220AC0C.201,7220AC0C.201,83.99
79,0.21319831223628688,16.842666666666663,78.94999999999999,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY200/71855C3E.200,71855C3E.200,83.19
76,0.21761403508771932,16.538666666666668,77.525,21.333333333333332,/Volumes/ladcuno8tb0/2017_West/Buoy170/7179188D.170,7179188D.170,81.26
73,0.23886757990867583,17.437333333333335,81.73750000000001,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY201/7220AAB8.201,7220AAB8.201,81.02
68,0.26572549019607833,18.069333333333326,84.69999999999996,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY201/719630FF.201,719630FF.201,79.41
70,0.24739047619047616,17.31733333333333,81.17499999999998,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY200/718996AE.200,718996AE.200,79.35
71,0.23474178403755866,16.666666666666664,78.12499999999999,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY200/71822EAC.200,71822EAC.200,78.94
75,0.19768888888888872,14.826666666666654,69.49999999999994,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY201/721894E8.201,721894E8.201,78.35
75,0.19612444444444455,14.70933333333334,68.95000000000003,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY200/71695DFB.200,71695DFB.200,78.19
68,0.2516862745098038,17.114666666666658,80.22499999999995,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY200/718225FA.200,718225FA.200,78.07
66,0.26654545454545464,17.592000000000006,82.46250000000003,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY200/71866CDF.200,71866CDF.200,77.74
59,0.3318870056497173,19.58133333333332,91.78749999999994,21.333333333333332,/Volumes/ladcuno8tb0/2017_West/Buoy170/7187946A.170,7187946A.170,77.04
69,0.22539130434782603,15.551999999999996,72.89999999999999,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY200/7190A95E.200,7190A95E.200,76.37
59,0.3204971751412432,18.90933333333335,88.63750000000007,21.333333333333332,/Volumes/ladcuno8tb0/2017_West/Buoy171/7194343B.171,7194343B.171,76.09
56,0.35252380952380946,19.74133333333333,92.53749999999998,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY201/72007C13.201,72007C13.201,75.76
72,0.1944444444444445,14.000000000000004,65.62500000000003,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY200/71673FFE.200,71673FFE.200,75.69
53,0.3877735849056604,20.552,96.33749999999999,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY200/7192CB68.200,7192CB68.200,75.4
60,0.2996444444444445,17.97866666666667,84.275,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY201/7198565E.201,7198565E.201,75.28
53,0.37106918238993714,19.666666666666668,92.18750000000001,21.333333333333332,/Volumes/ladcuno8tb0/2017_West/Buoy171/719433FA.171,719433FA.171,74.16
43,0.4734883720930233,20.360000000000003,95.43750000000001,21.333333333333332,/Volumes/ladcuno8tb0/2017_West/Buoy171/7219C21E.171,7219C21E.171,70.13
68,0.15956862745098047,10.850666666666672,50.86250000000003,21.333333333333332,/Volumes/ladcuno8tb0/2017_South/BUOY200/7165217F.200,7165217F.200,69.26
58,0.2477701149425287,14.370666666666665,67.3625,21.333333333333332,/Volumes/ladcuno8tb0/2017_West/Buoy170/71675C53.170,71675C53.170,69.21
